feature,importance
B_10_last,48.303303099385886
B_10_max,41.41606202491357
B_10_mean,37.645077297193446
B_10_min,36.088129158695644
B_10_std,42.26350635190103
B_11_last,57.95089985875046
B_11_max,35.26081598191363
B_11_mean,47.38165198695871
B_11_min,42.39655656660216
B_11_std,36.17168138238033
B_12_last,36.17830726594926
B_12_max,41.50226717011823
B_12_mean,34.98295274101693
B_12_min,35.26529185485525
B_12_std,41.93459663137428
B_13_last,35.737027608084375
B_13_max,41.63100764047832
B_13_mean,36.3854267606467
B_13_min,35.617635575761
B_13_std,40.83563139896188
B_14_last,41.64473947508578
B_14_max,41.0660737780481
B_14_mean,37.0032584654069
B_14_min,37.11796472418464
B_14_std,43.0901604432033
B_15_last,37.45691290371444
B_15_max,41.03185769784031
B_15_mean,35.88721723483195
B_15_min,34.93261508097644
B_15_std,41.708925382884686
B_16_last,36.55993702748078
B_16_max,39.4977951163517
B_16_mean,36.49310338940493
B_16_min,28.884688663935258
B_16_std,40.50822224304477
B_17_last,53.24562318264145
B_17_max,36.23989484078449
B_17_mean,42.996993798909834
B_17_min,44.84818726402835
B_17_std,36.74334000215537
B_18_last,53.777578752667424
B_18_max,42.4600113608889
B_18_mean,41.80703613931232
B_18_min,48.53016972330559
B_18_std,40.89709190866694
B_19_last,42.02890523634699
B_19_max,30.789853660385308
B_19_mean,40.699876949790124
B_19_min,36.064582263909514
B_19_std,35.04593191441678
B_1_last,56.31861912945815
B_1_max,44.592658023736014
B_1_mean,40.81418771676261
B_1_min,36.08766258092963
B_1_std,43.0120891570705
B_20_last,50.86329917301473
B_20_max,42.21474870279597
B_20_mean,37.5875166546257
B_20_min,26.60577656687958
B_20_std,39.29281175380299
B_21_last,36.91102554964121
B_21_max,41.66569102119082
B_21_mean,36.94470865872303
B_21_min,35.791151075679956
B_21_std,41.643522902256365
B_22_last,47.04156736291495
B_22_max,45.260496610494364
B_22_mean,46.1529348782884
B_22_min,21.30790186973066
B_22_std,37.64897795145216
B_23_last,58.20264027791599
B_23_max,34.73787866985201
B_23_mean,51.97981937144482
B_23_min,41.831887807163206
B_23_std,35.528517488915554
B_24_last,42.18404958652494
B_24_max,35.090264759074465
B_24_mean,39.85747651481259
B_24_min,40.521062271810024
B_24_std,34.77178625177167
B_25_last,42.6084349790364
B_25_max,40.88905320769787
B_25_mean,37.64285101791959
B_25_min,36.74582643933537
B_25_std,41.06993065605795
B_26_last,52.92358332625461
B_26_max,38.366756953291556
B_26_mean,44.14237876211153
B_26_min,39.51479075152649
B_26_std,42.376177339254426
B_27_last,35.293316820270526
B_27_max,40.41740883278934
B_27_mean,33.87717482679408
B_27_min,33.99587845766937
B_27_std,40.76003483709822
B_28_last,40.6431080712143
B_28_max,34.43722388982812
B_28_mean,42.10796779281923
B_28_min,43.01174222487541
B_28_std,41.7240116810133
B_2_last,63.507809946027734
B_2_max,37.08203673417861
B_2_mean,58.026338912298655
B_2_min,54.2915557940929
B_2_std,36.09898091869619
B_30_count,32.39943068116035
B_30_last,42.78670965885009
B_30_nunique,31.788298131242833
B_31_last,32.37331723138372
B_31_max,0.0
B_31_mean,21.45993743234073
B_31_min,12.99250643632113
B_31_std,27.14170151161293
